---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
**[13] Our Locations**
                                                      **[$15] All Services [$16] Category**
     [@19] Clear Filters                                                                                                                                  [@18] Use My Location



     **[20] All Locations**







     **[@21] [22] Community Memorial Breast Center**                   **[@27] [28] Community Memorial Continuing**                      **[@33] [34] Community Memorial Gynecologic**
     **[@111] [112] Community Memorial Health Center**                 **[@117] [118] Community Memorial Health Center**                 **[@123] [124] Community Memorial Health Center**
     [113] 2921 Saviers Road                                           [119] 2361 East Vineyard Avenue                                   [125] 3641 West 5th Street
     [114] Oxnard, CA 93033                                            [120] Oxnard, CA 93036                                            [126] Oxnard, CA 93030
     [115] 805-948-6353                                                [121] 805-948-6353                                                [127] 805-948-6353
     [116] More Information                                            [122] More Information                                            [128] More Information







     **[@129] [130] Community Memorial Health Center**                 **[@135] [136] Community Memorial Hospital**                      **[@141] [142] Community Memorial Hospital**
     [131] 138 West Main Street, Suite E                               [137] 1306 Maricopa Highway                                       [143] 147 North Brent Street
     [132] Ventura, CA 93001                                           [138] Ojai, CA 93023                                              [144] Ventura, CA 93003
     [133] 805-948-6353                                                [139] 805-948-1401                                                [145] 805-948-5011
     [134] More Information                                            [140] More Information                                            [146] More Information







     **[@147] [148] Community Memorial New Parent**                    **[@153] [154] Community Memorial Pediatrics**                    **[@159] [160] Community Memorial Pharmacy**
     **Resource Center**                                               [155] 3655 West 5th Street                                        [161] 2790 Loma Vista Road
     [149] 2580 East Main Street, Suite 101                            [156] Oxnard, CA 93030                                            [162] Ventura, CA 93003
     [150] Ventura, CA 93003                                           [157] 805-948-4442                                                [163] 805-948-5175
     [151] 805-658-2229                                                [158] More Information                                            [164] More Information
     [152] More Information







     **[@165] [166] Community Memorial Urgent Care**                   **[@171] [172] Community Memorial Urgent Care**                   **[@177] [178] Community Memorial Urgent Care**
     [167] 422 Arneill Road, Suite A & B                               [173] 2721 East Main Street                                       [179] 242 East Harvard Boulevard, Suite C
     [168] Camarillo, CA 93010                                         [174] Ventura, CA 93003                                           [180] Santa Paula, CA 93060
     [169] 805-383-4520                                                [175] 805-667-2841                                                [181] 805-525-9595
     [170] More Information                                            [176] More Information                                            [182] More Information







     **[@183] [184] Community Memorial Urgent Care**                   **[@189] [190] Community Memorial Urology &**                     **[@195] [196] Community Memorial Wellness &**
     [185] 2921 Saviers Road                                           **Urogynecology**                                                 **Fitness Center**
     [186] Oxnard, CA 93033                                            [191] 2705 Loma Vista Road, Suite 206                             [197] 2723 East Main Street
     [187] 805-487-5585                                                [192] Ventura, CA 93003                                           [198] Ventura, CA 93003
     [188] More Information                                            [193] 805-643-4067                                                [199] 805-948-5064
                                                                       [194] More Information                                            [200] More Information







     **[@201] [202] Community Memorial Wound Care**                    **[@207] [208] Grossman Imaging Centers**                         **[@213] [214] Grossman Imaging Centers**
     **& Hyperbaric Medicine**                                         [209] 2900 Loma Vista Road, Suite 101                             [215] 2151 Gozales Road, Suite 101
     [203] 2705 Loma Vista Road, Suite 205                             [210] Ventura, CA 93003                                           [216] Oxnard, CA 93036
     [204] Ventura, CA 93003                                           [211] 805-988-0616                                                [217] 805-988-0616
     [205] 805-585-3086                                                [212] More Information                                            [218] More Information
     [206] More Information







     **[@219] [220] Grossman Imaging Centers**                         **[@225] [226] Ojai Hospital Foundation**
     [221] 2705 Loma Vista Road, Suite 100                             [227] 1301 Maricopa Highway, Suite A
     [222] Ventura, CA 93003                                           [228] Ojai, CA 93023
     [223] 805-988-0616                                                [229] 805-948-2317
     [224] More Information                                            [230] More Information














                                                                          **[@238] Classes & Events**               **[@239] Patient Portal**                **[@240] Wise & Well**
                                                                          **[@241] Giving**                         **[@242] Visitor Information**           **[@243] For Physicians**
                                                                          **[@244] Careers**                        **[@245] Vendor Management**             **[@246] Contact Us**





      [247] Copyright      2023 [@248] Site Map [@249] Privacy Policy [@250] Accessibility
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Token count: 2098
